 122.015-7.072 0 42 5.46 55 30 54 1950 -48.8 valt - y 0 r 0 44 57,6 55 47 18 - 1.6 - - 00420+5530_Mol_3
 34.74-0.09 18 55 03.400 +01 34 17.00 2000 52.9 pest - - - - 18 55 03.400 +01 34 17.00 9.70 - 5.9 2 18526+0130_
 34.78-1.38 18 59 44.700 +01 01 12.00 2000 46.9 pest - - - - 18 59 44.700 +01 01 12.00 31.00 - 6.2 2 18572+0057_
 35.02+0.35 18 54 00.600 +02 00 50.00 2000 44.0 pest y - - - 18 54 00.600 +02 00 50.00 56.00 - 6.3 2 18515+0157_
 35.20-1.74 19 01 45.600 +01 13 28.00 2000 43.5 pest - - - - 19 01 45.600 +01 13 28.00 560.00 - 6.4 1 18592+0108_
 35.20-0.74 18 58 12.700 +01 40 50.00 2000 28.0 pest y - - - 18 58 12.700 +01 40 50.00 125.00 - 7.0 1 18556+0136_
 35.79-0.17 18 57 16.100 +02 27 44.00 2000 60.8 pest - - - - 18 57 16.100 +02 27 44.00 24.50 - 5.7 1 18547+0223_
 36.10+0.56 18 55 15.600 +03 04 42.00 2000 73.0 pest y n - - 18 55 15.600 +03 04 42.00 19.00 - 5.4 1 18527+0301_
 36.70+0.09 18 58 00.900 +03 23 30.00 2000 53.3 pest - - - - 18 58 00.900 +03 23 30.00 8.60 - 6.0 1 18554+0319_
 37.02-0.03 18 58 59.900 +03 37 40.00 2000 78.8 pest - - - - 18 58 59.900 +03 37 40.00 7.30 - 5.3 3 18563+0332_
 37.40+1.52 18 54 10.500 +04 40 49.00 2000 41.1 pest - - - - 18 54 10.500 +04 40 49.00 279.00 - 6.5 2 18517+0437_
 37.47-0.11 19 00 06.700 +03 59 27.00 2000 58.4 pest y - - - 19 00 06.700 +03 59 27.00 12.50 - 5.9 - _
 37.52-0.10 19 00 14.400 +04 02 35.00 2000 62.6 pest - - - - 19 00 14.400 +04 02 35.00 5.70 - 5.8 1 18577+0358_
 37.54+0.21 18 59 11.600 +04 12 08.00 2000 83.7 pest - - - - 18 59 11.600 +04 12 08.00 6.60 - 5.2 1 18566+0408_
 37.60+0.42 18 58 28.500 +04 20 34.00 2000 85.8 pest - - - - 18 58 28.500 +04 20 34.00 24.30 - 5.1 1 18559+0416_
 38.03-0.30 19 01 50.000 +04 23 54.00 2000 55.7 pest - - - - 19 01 50.000 +04 23 54.00 18.60 - 6.0 1 18593+0419_
 38.10-0.21 19 01 47.600 +04 30 32.00 2000 69.4 pest - - - - 19 01 47.600 +04 30 32.00 2.30 - 5.6 2 18592+0426_
 38.20-0.08 19 01 22.800 +04 39 10.00 2000 79.8 pest - - - - 19 01 22.800 +04 39 10.00 8.40 - 5.3 - _
 38.26-0.08 19 01 28.700 +04 42 02.00 2000 15.4 pest - - - - 19 01 28.700 +04 42 02.00 7.90 - 7.7 1 18590+0437_
 38.91-0.35 19 03 40.000 +05 09 29.00 2000 32.3 pest - - - - 19 03 40.000 +05 09 29.00 5.40 - 6.9 1 19012+0505_
 39.10+0.48 19 00 59.500 +05 42 28.00 2000 15.3 pest y - - - 19 00 59.500 +05 42 28.00 15.30 - 7.7 1 18585+0538_
 40.25-0.19 19 05 40.600 +06 26 08.00 2000 74.0 pest - - - - 19 05 40.600 +06 26 08.00 18.00 - 5.5 2 19031+0621_
 40.41+0.70 19 02 37.900 +06 58 25.00 2000 15.6 pest - - - - 19 02 37.900 +06 58 25.00 18.00 - 7.7 1 19002+0654_
 40.62-0.14 19 06 01.700 +06 46 25.00 2000 31.0 pest - - - - 19 06 01.700 +06 46 25.00 17.00 - 7.0 1 19035+0641_
 41.10-0.22 19 07 13.800 +07 09 44.00 2000 63.4 pest - - - - 19 07 13.800 +07 09 44.00 3.70 - 5.9 1 19048+0705_
 41.21-0.19 19 07 19.600 +07 16 45.00 2000 57.1 pest - - - - 19 07 19.600 +07 16 45.00 3.20 - 6.1 1 19049+0712_
 41.34-0.14 19 07 21.870 +07 25 17.34 2000 14.0 pest - - - - 19 07 21.870 +07 25 17.34 51.00 - 7.8 1 19049+0720_
 42.07+0.24 19 07 20.800 +08 14 12.00 2000 12.5 pest - - - - 19 07 20.800 +08 14 12.00 12.00 - 7.9 - _
 43.02-0.44 19 11 36.000 +08 46 03.00 2000 54.8 pest y - - - 19 11 36.000 +08 46 03.00 10.00 - 6.2 1 19092+0841_
 43.15+0.02 19 10 09.700 +09 05 35.00 2000 13.0 pest y - - - 19 10 09.700 +09 05 35.00 26.00 - 7.9 2 19078+0901_
 43.80-0.13 19 11 55.100 +09 36 00.00 2000 40.0 pest - - - - 19 11 55.100 +09 36 00.00 144.00 - 6.7 1 19095+0930_
 43.87-0.77 19 14 23.400 +09 22 14.00 2000 47.4 pest - - - - 19 14 23.400 +09 22 14.00 34.00 - 6.5 1 19120+0917_
 45.07+0.13 19 13 22.400 +10 50 45.00 2000 58.0 pest y y 0 r 19 13 22.400 +10 50 45.00 33.00 - 6.2 1 19110+1045_
 45.44+0.07 19 14 17.400 +11 08 45.00 2000 50.0 pest y y 1 r 19 14 17.400 +11 08 45.00 1.90 - 6.4 2 19120+1103_
 45.47+0.13 19 14 07.800 +11 12 01.00 2000 65.0 pest - - - - 19 14 07.800 +11 12 01.00 7.00 - 6.0 1 19117+1107_
 45.49+0.13 19 14 10.100 +11 13 05.00 2000 57.0 pest - - - - 19 14 10.100 +11 13 05.00 13.40 - 6.2 1 19117+1107_
 49.03-1.06 19 25 18.500 +13 46 59.00 2000 35.5 pest - - - - 19 25 18.500 +13 46 59.00 21.00 - 7.0 1 19230+1341_
 49.38+0.33 19 20 53.300 +14 45 41.00 2000 -12.4 pest - - - - 19 20 53.300 +14 45 41.00 13.00 - 9.3 2 19186+1440_
 49.47-0.37 19 23 39.821 +14 31 04.47 2000 64.0 pest y - - - 19 23 39.821 +14 31 04.47 12.00 - 6.1 1 19213+1424_
 49.49-0.39 19 23 44.500 +14 30 31.00 2000 59.0 pest y y 1 - 19 23 44.500 +14 30 31.00 850.00 - 6.3 2 19213+1424_
 49.55-0.25 19 23 23.500 +14 37 52.00 2000 62.8 pest - n - - 19 23 23.500 +14 37 52.00 29.00 - 6.2 2 19211+1432_
 49.57-0.38 19 23 53.600 +14 34 54.00 2000 59.3 pest - - - - 19 23 53.600 +14 34 54.00 482.00 - 6.3 1 19216+1429_
 49.66-0.45 19 24 19.700 +14 38 02.00 2000 59.6 pest - - - - 19 24 19.700 +14 38 02.00 10.00 - 6.2 1 19220+1432_
 50.00+0.59 19 21 10.500 +15 25 42.00 2000 -5.0 pest - - - - 19 21 10.500 +15 25 42.00 6.50 - 8.8 1 19189+1520_
 50.29+0.69 19 21 22.200 +15 43 43.00 2000 29.9 pest - - - - 19 21 22.200 +15 43 43.00 2.80 - 7.2 2 19191+1538_
 52.66-1.09 19 32 35.300 +16 57 33.00 2000 65.0 pest - - - - 19 32 35.300 +16 57 33.00 10.00 - 6.2 2 19326+1656_
 53.01+0.12 19 28 49.900 +17 51 14.00 2000 10.0 pest y - - - 19 28 49.900 +17 51 14.00 3.30 - 8.1 2 19266+1745_
 53.13+0.08 19 29 13.800 +17 56 15.00 2000 23.8 pest - - - - 19 29 13.800 +17 56 15.00 1.90 - 7.5 1 19270+1750_
 53.62+0.02 19 30 25.300 +18 20 20.00 2000 18.7 pest - - - - 19 30 25.300 +18 20 20.00 6.30 - 7.7 1 19282+1814_
 58.75+0.65 19 38 43.900 +23 07 54.00 2000 34.0 pest - - - - 19 38 43.900 +23 07 54.00 2.80 - 7.2 2 19366+2301_
 59.78+0.06 19 43 11.248 +23 44 03.34 2000 25.0 pest y y 2 - 19 43 11.248 +23 44 03.34 42.00 - 7.5 1 19410+2336_
 59.84+0.66 19 40 59.400 +24 04 39.00 2000 38.4 pest y y 0 - 19 40 59.400 +24 04 39.00 13.10 - 7.1 1 19388+2357_
 60.56-0.17 19 45 48.800 +24 17 22.00 2000 3.6 pest - n - r 19 45 48.800 +24 17 22.00 4.10 - 8.4 1 19437+2410_
 69.52-0.97 20 10 05.200 +31 30 55.00 2000 15.1 pest - y 1 - 20 10 05.200 +31 30 55.00 109.00 - 8.0 2 20081+3122_
 70.12+1.72 20 00 49.600 +33 28 20.00 2000 -26.5 pest - - - - 20 00 49.600 +33 28 20.00 9.80 - 9.9 2 19589+3320_
 71.51-0.38 20 12 56.800 +33 30 05.00 2000 10.7 pest - - - - 20 12 56.800 +33 30 05.00 5.30 - 8.1 1 20110+3321_
 73.04+1.80 20 08 04.600 +35 58 47.00 2000 -2.5 pest - - - - 20 08 04.600 +35 58 47.00 10.00 - 8.7 2 20062+3550_
 75.76+0.34 20 21 40.100 +37 25 37.00 2000 -2.9 pest - y 1 r 20 21 40.100 +37 25 37.00 39.00 - 8.7 1 20198+3716_
 78.10+3.64 20 14 26.044 +41 13 33.39 2000 -6.1 pest y y 2 - 20 14 26.044 +41 13 33.39 38.00 - 8.8 2 20126+4104_
 78.62+0.98 20 27 26.800 +40 07 50.00 2000 -39.0 pest - - - - 20 27 26.800 +40 07 50.00 3.00 - 10.5 - _
 79.75+0.99 20 30 50.900 +41 02 26.00 2000 -4.0 pest - n - - 20 30 50.900 +41 02 26.00 21.20 - 8.8 2 20308+4104_
 80.85+0.43 20 36 47.800 +41 36 30.00 2000 -4.1 pest - - - - 20 36 47.800 +41 36 30.00 4.30 - 8.7 2 20350+4126_
 81.72+0.57 20 39 00.700 +42 22 50.00 2000 0.0 pest y - - - 20 39 00.700 +42 22 50.00 13.00 - 8.6 - _
 81.76+0.59 20 39 03.500 +42 25 53.00 2000 -1.0 pest y y 2 - 20 39 03.500 +42 25 53.00 39.00 - 8.6 - _
 81.87+0.78 20 38 36.452 +42 37 36.06 2000 6.0 pest y y 1 r 20 38 36.452 +42 37 36.06 1080.00 - 8.3 - _
 85.40-0.00 20 54 13.710 +44 54 07.85 2000 -29.5 pest - y 2 r 20 54 13.710 +44 54 07.85 42.00 - 10.0 - _
 90.90+1.50 21 09 03.700 +50 01 13.00 2000 -70.5 pest - n - - 21 09 03.700 +50 01 13.00 27.00 - 12.8 2 21074+4949_
 94.58-1.79 21 39 53.600 +50 13 38.00 2000 -40.9 pest - - - - 21 39 53.600 +50 13 38.00 7.00 - 10.6 2 21381+5000_
 98.02+1.44 21 42 58.100 +54 55 46.00 2000 -61.6 pest - - - - 21 42 58.100 +54 55 46.00 3.30 - 12.1 1 21413+5442_
 108.18+5.51 22 28 52.000 +64 13 22.00 2000 -10.9 pest - y 2 - 22 28 52.000 +64 13 22.00 109.00 - 9.1 1 22272+6358_
 108.75-0.96 22 58 40.300 +58 46 05.00 2000 -45.7 pest - y 0 r 22 58 40.300 +58 46 05.00 2.80 - 11.1 1 22566+5830_
 109.86+2.10 22 56 18.095 +62 01 49.45 2000 -2.5 pest - y 2 - 22 56 18.095 +62 01 49.45 815.00 - 8.7 2 22543+6145_
 109.92+1.98 22 57 11.200 +61 56 03.00 2000 -2.4 pest - n - - 22 57 11.200 +61 56 03.00 43.00 - 8.7 1 22551+6139_
 111.24-0.76 23 16 05.400 +59 55 22.00 2000 -38.5 pest - y 0 r 23 16 05.400 +59 55 22.00 4.00 - 10.6 1 23139+5939_
 111.53+0.76 23 13 45.364 +61 28 10.55 2000 -56.2 pest - - - - 23 13 45.364 +61 28 10.55 296.00 - 12.0 1 23116+6111_
 121.28+0.65 00 36 42.200 +63 28 30.00 2000 -22.4 pest - y 3 r 00 36 42.200 +63 28 30.00 14.00 - 9.8 2 00338+6312_
 123.05-6.31 00 52 19.900 +56 33 17.00 2000 -29.1 pest - y 0 r 00 52 19.900 +56 33 17.00 24.00 - 10.3 2 00494+5617_
 133.94+1.04 02 27 03.849 +61 52 25.42 2000 -44.6 pest y y 2 - 02 27 03.849 +61 52 25.42 3741.00 - 12.1 1 02232+6138_
 136.84+1.12 02 49 23.100 +60 46 26.00 2000 -45.1 pest - y 0 r 02 49 23.100 +60 46 26.00 21.00 - 12.4 1 02455+6034_
 173.49+2.42 05 39 13.059 +35 45 51.29 2000 -13.6 pest y y 2 r 05 39 13.059 +35 45 51.29 256.00 - 19.5 1 05358+3543_
 173.69+2.87 05 41 33.800 +35 48 27.00 2000 -24.1 pest - y 0 r 05 41 33.800 +35 48 27.00 7.50 - 30.0 1 05382+3547_
 173.71+2.35 05 39 27.600 +35 30 58.00 2000 -14.0 pest - n - - 05 39 27.600 +35 30 58.00 5.00 - 21.2 - _
 174.19-0.09 05 30 42.000 +33 47 14.00 2000 2.1 pest y y 2 r 05 30 42.000 +33 47 14.00 94.00 - 7.8 2 05274+3345_
 183.34+0.59 05 51 06.000 +25 45 45.00 2000 -4.8 pest y y 2 - 05 51 06.000 +25 45 45.00 18.00 - 6.2 1 05480+2544_
 188.79+1.02 06 09 06.500 +21 50 26.00 2000 -5.5 pest - y 0 r 06 09 06.500 +21 50 26.00 4.80 - 7.3 1 06061+2151_
 188.95+0.89 06 08 53.350 +21 38 28.70 2000 11.0 pest - y 2 - 06 08 53.350 +21 38 28.70 495.00 - 12.8 1 06058+2138_
 189.03+0.76 06 08 36.100 +21 30 28.00 2000 9.2 pest y y 2 - 06 08 36.100 +21 30 28.00 19.00 - 11.8 2 06056+2131_
 189.78+0.34 06 08 34.500 +20 38 50.00 2000 6.0 pest - y 2 - 06 08 34.500 +20 38 50.00 15.00 - 10.3 1 06055+2039_
 192.60-0.05 06 12 54.020 +17 59 23.00 2000 5.0 pest y y 2 - 06 12 54.020 +17 59 23.00 72.00 - 9.6 1 06099+1800_
 196.45-1.68 06 14 37.060 +13 49 37.00 2000 15.0 pest - y 2 - 06 14 37.060 +13 49 37.00 61.00 - 11.4 1 06117+1350_
 203.05-14.5 05 41 44.150 -01 54 44.90 2000 -1.0 pest - - - - 05 41 44.150 -01 54 44.90 1.50 - 8.5 2 05393-0156_
 202.92+1.47 06 38 24.900 +09 32 28.00 2000 8.0 pest - n - - 06 38 24.900 +09 32 28.00 0.07 - 9.5 1 06384+0932_
